# KeTox — Python dependencies
#
# Current phase: Mock inference (frontend development)
# Flask is the only runtime dependency. ML stack is pre-pinned below so
# versions are agreed before backend integration begins.
#
# Install:        pip install -r requirements.txt
# Freeze current: pip freeze > requirements-lock.txt
# ─────────────────────────────────────────────────────────────────────────────

# Web framework
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0
python-dotenv>=1.0.0

# Database (SQLite)
# pymongo>=4.6.0,<5.0.0
# dnspython>=2.6.0
# certifi>=2024.2.2

# ─────────────────────────────────────────────────────────────────────────────
# Backend ML stack — uncomment and pin when wiring in real inference.
#
# Version ranges chosen for compatibility as of 2025-08:
#   RDKit 2024.09.*  is the latest stable; matches sklearn 1.5.x
#   PyTorch 2.3.*   is compatible with torch-geometric 2.5.x
#   SHAP 0.46.*     requires scikit-learn >= 1.3
#   LIME 0.2.*      is stable; no active breaking changes expected
#   rpy2 3.5.*      requires R >= 4.3 installed on host
#
# ─────────────────────────────────────────────────────────────────────────────
# Cheminformatics
# rdkit>=2024.3.5             # conda: conda install -c rdkit rdkit
# pubchempy>=1.0.4            # PubChem REST client (compound lookup)

# Machine learning
# scikit-learn>=1.5.0,<2.0.0

# Deep learning (CPU build — use torch==2.3.0+cu121 for CUDA)
# torch>=2.3.0,<2.4.0
# torch-geometric>=2.5.0,<2.6.0

# Explainability
# shap>=0.46.0,<0.47.0
# lime>=0.2.0.1

# PBPK modelling via R (optional — requires local R + rPBK installed)
# rpy2>=3.5.16,<3.6.0

# Serving (production — replace Flask dev server)
# gunicorn>=22.0.0,<23.0.0
